Call ID,Phone Number,Summary,Outcome
1ec4e49b-a1ca-4dde-a59f-76e14539b3c9,null,null,null
8e826dc8-a9c6-44aa-bbc3-f541d6cb6544,,,
831893bf-8981-4a89-a374-e05ee0e1d0dc,,,
a05eb291-ce1b-44b8-9f0a-3663f60bb767,,,
d74b591a-744a-44c9-8f7d-c2027c28516d,No,Yes,Yes
b70f71d0-d194-4520-822c-a50dfb92eb16,no,null,null
5eebee74-4d87-463d-935b-4e0d0deb0089,,,
8aed486b-9788-4f8b-878d-0a907263f207,,,
9561812a-3d7f-47ae-b37a-34b22573ea14,,,
b5fe5479-a178-40a8-b03f-f528cfe9df80,,,
f5fcd8af-5729-43f4-8ebe-116761b4c188,,,
c246364f-bac1-434b-a8a3-1ac506e73e96,,,
aca1cc9b-51e0-4b6a-8885-d32e4cfa09a7,No,null,No
353ae561-eac6-49f1-b819-affd26a16c8b,No,null,null
bd12122d-ce9e-407f-91b5-b27484327f5a,Yes,null,null
ab78b20e-bf41-49b0-9cf9-3aa7a92f4295,No,Yes,Yes
e8086ea4-4ea3-4e80-9aaa-130f0a659167,,,
ea643fa6-1719-4e5f-8a03-448bd63ec2d3,,,
b7eddd6c-8c2c-41ec-a1d3-23f5e162c884,,,
7018e3a6-49a3-44ab-ad2e-cc1b911117f9,,,
67c357b8-65a1-4423-8668-33a146e471d3,,,
